Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.example,MapReduceBitcoinBlockTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.example,MapReduceBitcoinTransactionTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.example,MapReduceEthereumBlockTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.flink.bitcoin,BitcoinBlockFlinkInputFormat,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinFlinkInputFormat
hadoopcryptoledger,org.zuinnote.flink.bitcoin,BitcoinRawBlockFlinkInputFormat,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinFlinkInputFormat
hadoopcryptoledger,org.zuinnote.flink.bitcoin,BitcoinTransactionFlinkInputFormat,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinFlinkInputFormat
hadoopcryptoledger,org.zuinnote.flink.ethereum,EthereumBlockFlinkInputFormat,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractEthereumFlinkInputFormat
hadoopcryptoledger,org.zuinnote.flink.ethereum,EthereumRawBlockFlinkInputFormat,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractEthereumFlinkInputFormat
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.hive.datatypes,HiveBitcoinBlock,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 26 public methods
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.hive.serde,BitcoinBlockSerde,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONF_MAXBLOCKSIZE; CONF_FILTERMAGIC; CONF_USEDIRECTBUFFER; CONF_ISSPLITABLE; CONF_READAUXPOW; LOG; bitcoinBlockObjectInspector
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.hive.serde,BitcoinBlockStorageFormatDescriptor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.hive.datatypes,HiveEthereumBlockHeader,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 38 public methods
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.hive.datatypes,HiveEthereumTransaction,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 28 public methods
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.hive.serde,EthereumBlockSerde,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONF_MAXBLOCKSIZE; CONF_USEDIRECTBUFFER; LOG; ethereumBlockObjectInspector
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.hive.serde,EthereumBlockStorageFormatDescriptor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.hive.udf,TestEthereumTransaction,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 28 public methods
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.common,BitcoinBlock,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 24 public methods
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.common,BitcoinBlockWritable,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BitcoinBlock
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.common,BitcoinTransactionWritable,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.common,BitcoinTransactionWritable,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BitcoinTransaction
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.common,BitcoinFormatReaderTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 55 public methods
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.common,BitcoinUtilTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 22 public methods
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.exception,BitcoinBlockReadException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.exception,HadoopCryptoLedgerConfigurationException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapred,AbstractBitcoinFileInputFormat,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONF_ISSPLITABLE; DEFAULT_ISSPLITABLE; isSplitable; compressionCodecs
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapred,AbstractBitcoinRecordReader,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONF_BUFFERSIZE; CONF_MAXBLOCKSIZE; CONF_FILTERMAGIC; CONF_USEDIRECTBUFFER; CONF_READAUXPOW; DEFAULT_BUFFERSIZE; DEFAULT_MAXSIZE_BITCOINBLOCK; DEFAULT_MAGIC; DEFAULT_USEDIRECTBUFFER; DEFAULT_READAUXPOW; LOG; bufferSize; maxSizeBitcoinBlock; useDirectBuffer; readAuxPOW; specificMagic; specificMagicStringArray; specificMagicByteArray; codec; decompressor; reporter; conf; start; end; filePosition; fileIn; bbr
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapred,BitcoinBlockRecordReader,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinRecordReader
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapred,BitcoinRawBlockRecordReader,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinRecordReader
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapred,BitcoinTransactionRecordReader,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinRecordReader
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapred,BitcoinFormatHadoopTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 40 public methods
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapreduce,AbstractBitcoinFileInputFormat,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONF_ISSPLITABLE; DEFAULT_ISSPLITABLE
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapreduce,AbstractBitcoinRecordReader,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONF_BUFFERSIZE; CONF_MAXBLOCKSIZE; CONF_FILTERMAGIC; CONF_USEDIRECTBUFFER; CONF_READAUXPOW; DEFAULT_BUFFERSIZE; DEFAULT_MAXSIZE_BITCOINBLOCK; DEFAULT_MAGIC; DEFAULT_USEDIRECTBUFFER; DEFAULT_READAUXPOW; LOG; bufferSize; maxSizeBitcoinBlock; useDirectBuffer; readAuxPOW; specificMagic; specificMagicStringArray; specificMagicByteArray; codec; decompressor; start; end; filePosition; bbr
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapreduce,BitcoinBlockRecordReader,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinRecordReader
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapreduce,BitcoinRawBlockRecordReader,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinRecordReader
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapreduce,BitcoinTransactionRecordReader,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractBitcoinRecordReader
hadoopcryptoledger,org.zuinnote.hadoop.bitcoin.format.mapreduce,BitcoinFormatHadoopTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 40 public methods
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumBlockHeader,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 38 public methods
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumBlockWritable,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): EthereumBlock
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumTransaction,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: EthereumUtil; EthereumTransaction
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumTransaction,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 26 public methods
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumTransactionWritable,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumTransactionWritable,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): EthereumTransaction
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumUtil,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: RLP_OBJECTTYPE_INVALID; RLP_OBJECTTYPE_ELEMENT; RLP_OBJECTTYPE_LIST; CHAIN_ID_INC; LOWER_REAL_V; HASH_SIZE; LONG_SIZE; INT_SIZE; WORD_SIZE; EMPTY_BYTE_ARRAY; LOG
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumUtil,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 22 public methods
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumFormatReaderTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_BUFFERSIZE; DEFAULT_MAXSIZE_ETHEREUMBLOCK; LOG; CHAIN_ID
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumFormatReaderTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 42 public methods
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumUtilTest,Multifaceted Abstraction,The tool detected the smell in this class because the cohesion among the methods of this class is low. LCOM of this class is: 0.8571428571428571
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common,EthereumUtilTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_BUFFERSIZE; DEFAULT_MAXSIZE_ETHEREUMBLOCK; CHAIN_ID; TEST_RLP_ELEMENT_STRING; TEST_RLP_LIST_STRING; TEST_RLP_EMPTY_STRING; TEST_RLP_EMPTY_LIST; TEST_RLP_ELEMENT_INT_15; TEST_RLP_ELEMENT_INT_1024; TEST_RLP_LIST_SET3; TEST_RLP_ELEMENT_LARGESTRING; TEST_RLP_LIST_LARGELIST
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common.rlp,RLPElement,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): RLPObject
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.common.rlp,RLPList,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): RLPObject
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.exception,EthereumBlockReadException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.mapred,AbstractEthereumRecordReader,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONF_BUFFERSIZE; CONF_MAXBLOCKSIZE; CONF_USEDIRECTBUFFER; DEFAULT_BUFFERSIZE; DEFAULT_MAXSIZE_ETHEREUMBLOCK; DEFAULT_USEDIRECTBUFFER; LOG; bufferSize; maxSizeEthereumBlock; useDirectBuffer; codec; decompressor; reporter; conf; start; end; filePosition; fileIn; ebr
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.mapred,EthereumBlockFileInputFormat,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractEthereumFileInputFormat
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.mapred,EthereumBlockRecordReader,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractEthereumRecordReader
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.mapred,EthereumFormatHadoopTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 24 public methods
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.mapreduce,AbstractEthereumRecordReader,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONF_BUFFERSIZE; CONF_MAXBLOCKSIZE; CONF_USEDIRECTBUFFER; DEFAULT_BUFFERSIZE; DEFAULT_MAXSIZE_ETHEREUMBLOCK; DEFAULT_USEDIRECTBUFFER; LOG; bufferSize; maxSizeEthereumBlock; useDirectBuffer; codec; decompressor; start; end; filePosition; ebr
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.mapreduce,EthereumBlockRecordReader,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractEthereumRecordReader
hadoopcryptoledger,org.zuinnote.hadoop.ethereum.format.mapreduce,EthereumFormatHadoopTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 24 public methods
hadoopcryptoledger,org.zuinnote.hadoop.namecoin.format.common,NamecoinUtil,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: LOG; OP_NAME_NEW; OP_NAME_FIRSTUPDATE; OP_NAME_UDPATE; STR_OP_UNKNOWN; STR_OP_NAME_NEW; STR_OP_NAME_FIRSTUPDATE; STR_OP_NAME_UDPATE
hadoopcryptoledger,org.zuinnote.presto.bitcoin,BitcoinConnector,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
